step,time,component,voltage,current,energy_stored,energy_consumed,total_energy_consumed
0,0.0,supply,8.0,NaN,NaN,NaN,NaN
0,0.0,storage,0.0,0.0032,0.0,NaN,NaN
0,0.0,load,0.0,0.0,NaN,0.0,0.0
1,0.25,supply,8.0,NaN,NaN,NaN,NaN
1,0.25,storage,0.07960133000665515,0.003168159467997338,3.168185869414209e-05,NaN,NaN
1,0.25,load,0.0,0.0,NaN,0.0,0.0
2,0.5,supply,8.0,NaN,NaN,NaN,NaN
2,0.5,storage,0.15841061354595798,0.003136635754581617,0.00012546961242003424,NaN,NaN
2,0.5,load,0.0,0.0,NaN,0.0,0.0
3,0.75,supply,8.0,NaN,NaN,NaN,NaN
3,0.75,storage,0.23643573161193476,0.0031054257073552262,0.00027950927591435424,NaN,NaN
3,0.75,load,0.0,0.0,NaN,0.0,0.0
4,1.0,supply,8.0,NaN,NaN,NaN,NaN
4,1.0,storage,0.3136844867814146,0.0030745262052874344,0.0004919897862365973,NaN,NaN
4,1.0,load,0.0,0.0,NaN,0.0,0.0
5,1.25,supply,8.0,NaN,NaN,NaN,NaN
5,1.25,storage,0.3901646039942879,0.003043934158402285,0.0007611420910500974,NaN,NaN
5,1.25,load,0.0,0.0,NaN,0.0,0.0
6,1.5,supply,8.0,NaN,NaN,NaN,NaN
6,1.5,storage,0.46588373132601024,0.003013646507469596,0.0010852382555712305,NaN,NaN
6,1.5,load,0.0,0.0,NaN,0.0,0.0
7,1.75,supply,8.0,NaN,NaN,NaN,NaN
7,1.75,storage,0.5408494407524138,0.0029836602236990345,0.0014625905878109938,NaN,NaN
7,1.75,load,0.0,0.0,NaN,0.0,0.0
8,2.0,supply,8.0,NaN,NaN,NaN,NaN
8,2.0,storage,0.615069228906914,0.0029539723084372345,0.0018915507817407287,NaN,NaN
8,2.0,load,0.0,0.0,NaN,0.0,0.0
9,2.25,supply,8.0,NaN,NaN,NaN,NaN
9,2.25,storage,0.6885505178301745,0.0029245797928679302,0.0023705090780210074,NaN,NaN
9,2.25,load,0.0,0.0,NaN,0.0,0.0
10,2.5,supply,8.0,NaN,NaN,NaN,NaN
10,2.5,storage,0.7613006557123239,0.0028954797377150707,0.0028978934419400717,NaN,NaN
10,2.5,load,0.0,0.0,NaN,0.0,0.0
11,2.75,supply,8.0,NaN,NaN,NaN,NaN
11,2.75,storage,0.8333269176277742,0.0028666692329488903,0.003472168758215036,NaN,NaN
11,2.75,load,0.0,0.0,NaN,0.0,0.0
12,3.0,supply,8.0,NaN,NaN,NaN,NaN
12,3.0,storage,0.9046365062627402,0.002838145397494904,0.004091836042316284,NaN,NaN
12,3.0,load,0.0,0.0,NaN,0.0,0.0
13,3.25,supply,8.0,NaN,NaN,NaN,NaN
13,3.25,storage,0.9752365526355096,0.0028099053789457963,0.004755431667981965,NaN,NaN
13,3.25,load,0.0,0.0,NaN,0.0,0.0
14,3.5,supply,8.0,NaN,NaN,NaN,NaN
14,3.5,storage,1.0451341168095531,0.0027819463532761787,0.005461526610596424,NaN,NaN
14,3.5,load,0.0,0.0,NaN,0.0,0.0
15,3.75,supply,8.0,NaN,NaN,NaN,NaN
15,3.75,storage,1.1143361885995375,0.0027542655245601853,0.00620872570611272,NaN,NaN
15,3.75,load,0.0,0.0,NaN,0.0,0.0
16,4.0,supply,8.0,NaN,NaN,NaN,NaN
16,4.0,storage,1.1828496882703092,0.0027268601246918764,0.006995666925205839,NaN,NaN
16,4.0,load,0.0,0.0,NaN,0.0,0.0
17,4.25,supply,8.0,NaN,NaN,NaN,NaN
17,4.25,storage,1.2506814672289304,0.002699727413108428,0.00782102066234955,NaN,NaN
17,4.25,load,0.0,0.0,NaN,0.0,0.0
18,4.5,supply,8.0,NaN,NaN,NaN,NaN
18,4.5,storage,1.317838308709824,0.0026728646765160706,0.008683489039515848,NaN,NaN
18,4.5,load,0.0,0.0,NaN,0.0,0.0
19,4.75,supply,8.0,NaN,NaN,NaN,NaN
19,4.75,storage,1.3843269284531017,0.0026462692286187595,0.009581805224201994,NaN,NaN
19,4.75,load,0.0,0.0,NaN,0.0,0.0
20,5.0,supply,8.0,NaN,NaN,NaN,NaN
20,5.0,storage,1.4501539753761454,0.002619938409849542,0.010514732761496191,NaN,NaN
20,5.0,load,0.0,0.0,NaN,0.0,0.0
21,5.25,supply,8.0,NaN,NaN,NaN,NaN
21,5.25,storage,1.5153260322385034,0.002593869587104599,0.01148106491989843,NaN,NaN
21,5.25,load,0.0,0.0,NaN,0.0,0.0
22,5.5,supply,8.0,NaN,NaN,NaN,NaN
22,5.5,storage,1.579849616300172,0.0025680601534799315,0.012479624050619005,NaN,NaN
22,5.5,load,0.0,0.0,NaN,0.0,0.0
23,5.75,supply,8.0,NaN,NaN,NaN,NaN
23,5.75,storage,1.6437311799733276,0.002542507528010669,0.013509260960082542,NaN,NaN
23,5.75,load,0.0,0.0,NaN,0.0,0.0
24,6.0,supply,8.0,NaN,NaN,NaN,NaN
24,6.0,storage,1.7069771114675723,0.0025172091554129714,0.014568854295370883,NaN,NaN
24,6.0,load,0.0,0.0,NaN,0.0,0.0
25,6.25,supply,8.0,NaN,NaN,NaN,NaN
25,6.25,storage,1.769593735428761,0.002492162505828496,0.01565730994234358,NaN,NaN
25,6.25,load,0.0,0.0,NaN,0.0,0.0
26,6.5,supply,8.0,NaN,NaN,NaN,NaN
26,6.5,storage,1.83158731357147,0.002467365074571412,0.016773560436179773,NaN,NaN
26,6.5,load,0.0,0.0,NaN,0.0,0.0
27,6.75,supply,8.0,NaN,NaN,NaN,NaN
27,6.75,storage,1.8929640453051748,0.00244281438187793,0.017916564384090658,NaN,NaN
27,6.75,load,0.0,0.0,NaN,0.0,0.0
28,7.0,supply,8.0,NaN,NaN,NaN,NaN
28,7.0,storage,1.9537300683541963,0.002418507972658322,0.019085305899956464,NaN,NaN
28,7.0,load,0.0,0.0,NaN,0.0,0.0
29,7.25,supply,8.0,NaN,NaN,NaN,NaN
29,7.25,storage,2.013891459371478,0.0023944434162514088,0.020278794050646903,NaN,NaN
29,7.25,load,0.0,0.0,NaN,0.0,0.0
30,7.5,supply,8.0,NaN,NaN,NaN,NaN
30,7.5,storage,2.073454234546257,0.0023706183061814974,0.021496062313789022,NaN,NaN
30,7.5,load,0.0,0.0,NaN,0.0,0.0
31,7.75,supply,8.0,NaN,NaN,NaN,NaN
31,7.75,storage,2.132424350205686,0.0023470302599177257,0.022736168046750712,NaN,NaN
31,7.75,load,0.0,0.0,NaN,0.0,0.0
32,8.0,supply,8.0,NaN,NaN,NaN,NaN
32,8.0,storage,2.1908077034104725,0.0023236769186358113,0.023998191966613344,NaN,NaN
32,8.0,load,0.0,0.0,NaN,0.0,0.0
33,8.25,supply,8.0,NaN,NaN,NaN,NaN
33,8.25,storage,2.2486101325445906,0.002300555946982164,0.025281237640911006,NaN,NaN
33,8.25,load,0.0,0.0,NaN,0.0,0.0
34,8.5,supply,8.0,NaN,NaN,NaN,NaN
34,8.5,storage,2.3058374178991228,0.002277665032840351,0.026584430988918467,NaN,NaN
34,8.5,load,0.0,0.0,NaN,0.0,0.0
35,8.75,supply,8.0,NaN,NaN,NaN,NaN
35,8.75,storage,2.3624952822502925,0.002255001887099883,0.02790691979327445,NaN,NaN
35,8.75,load,0.0,0.0,NaN,0.0,0.0
36,9.0,supply,8.0,NaN,NaN,NaN,NaN
36,9.0,storage,2.418589391431752,0.0022325642434272994,0.029247873221731058,NaN,NaN
36,9.0,load,0.0,0.0,NaN,0.0,0.0
37,9.25,supply,8.0,NaN,NaN,NaN,NaN
37,9.25,storage,2.4741253549011626,0.002210349858039535,0.03060648135882402,NaN,NaN
37,9.25,load,0.0,0.0,NaN,0.0,0.0
38,9.5,supply,8.0,NaN,NaN,NaN,NaN
38,9.5,storage,2.5291087263011534,0.0021883565094795387,0.03198195474726321,NaN,NaN
38,9.5,load,0.0,0.0,NaN,0.0,0.0
39,9.75,supply,8.0,NaN,NaN,NaN,NaN
39,9.75,storage,2.583545004014683,0.002166581998394127,0.033373523938846135,NaN,NaN
39,9.75,load,0.0,0.0,NaN,0.0,0.0
40,10.0,supply,8.0,NaN,NaN,NaN,NaN
40,10.0,storage,2.6374396317148854,0.002145024147314046,0.03478043905470175,NaN,NaN
40,10.0,load,0.0,0.0,NaN,0.0,0.0
41,10.25,supply,8.0,NaN,NaN,NaN,NaN
41,10.25,storage,2.690797998909445,0.0021236808004362223,0.036201969354675366,NaN,NaN
41,10.25,load,0.0,0.0,NaN,0.0,0.0
42,10.5,supply,8.0,NaN,NaN,NaN,NaN
42,10.5,storage,2.743625441479546,0.0021025498234081815,0.03763740281566917,NaN,NaN
42,10.5,load,0.0,0.0,NaN,0.0,0.0
43,10.75,supply,8.0,NaN,NaN,NaN,NaN
43,10.75,storage,2.795927242213468,0.002081629103114613,0.03908604571875704,NaN,NaN
43,10.75,load,0.0,0.0,NaN,0.0,0.0
44,11.0,supply,8.0,NaN,NaN,NaN,NaN
44,11.0,storage,2.8477086313348687,0.0020609165474660524,0.040547222244895556,NaN,NaN
44,11.0,load,0.0,0.0,NaN,0.0,0.0
45,11.25,supply,8.0,NaN,NaN,NaN,NaN
45,11.25,storage,2.8989747870258133,0.0020404100851896746,0.0420202740790568,NaN,NaN
45,11.25,load,0.0,0.0,NaN,0.0,0.0
46,11.5,supply,8.0,NaN,NaN,NaN,NaN
46,11.5,storage,2.9497308359445924,0.002020107665622163,0.04350456002261192,NaN,NaN
46,11.5,load,0.0,0.0,NaN,0.0,0.0
47,11.75,supply,8.0,NaN,NaN,NaN,NaN
47,11.75,storage,2.9999818537383938,0.0020000072585046424,0.04499945561379825,NaN,NaN
47,11.75,load,0.0,0.0,NaN,0.0,0.0
48,12.0,supply,8.0,NaN,NaN,NaN,NaN
48,12.0,storage,3.0497328655508733,0.001980106853779651,0.046504352756105705,NaN,NaN
48,12.0,load,0.0,0.0,NaN,0.0,0.0
49,12.25,supply,8.0,NaN,NaN,NaN,NaN
49,12.25,storage,3.098988846524671,0.0019604044613901316,0.04801865935442156,NaN,NaN
49,12.25,load,0.0,0.0,NaN,0.0,0.0
50,12.5,supply,8.0,NaN,NaN,NaN,NaN
50,12.5,storage,3.1477547222989326,0.0019408981110804271,0.049541798958776154,NaN,NaN
50,12.5,load,0.0,0.0,NaN,0.0,0.0
51,12.75,supply,8.0,NaN,NaN,NaN,NaN
51,12.75,storage,3.196035369501873,0.001921585852199251,0.051073210415534864,NaN,NaN
51,12.75,load,0.0,0.0,NaN,0.0,0.0
52,13.0,supply,8.0,NaN,NaN,NaN,NaN
52,13.0,storage,3.243835616238445,0.001902465753504622,0.052612347525885256,NaN,NaN
52,13.0,load,0.0,0.0,NaN,0.0,0.0
53,13.25,supply,8.0,NaN,NaN,NaN,NaN
53,13.25,storage,3.2911602425731585,0.0018835359029707366,0.054158678711471064,NaN,NaN
53,13.25,load,0.0,0.0,NaN,0.0,0.0
54,13.5,supply,8.0,NaN,NaN,NaN,NaN
54,13.5,storage,3.338013981008083,0.001864794407596767,0.05571168668702715,NaN,NaN
54,13.5,load,0.0,0.0,NaN,0.0,0.0
55,13.75,supply,8.0,NaN,NaN,NaN,NaN
55,13.75,storage,3.384401516956107,0.0018462393932175574,0.05727086813987398,NaN,NaN
55,13.75,load,0.0,0.0,NaN,0.0,0.0
56,14.0,supply,8.0,NaN,NaN,NaN,NaN
56,14.0,storage,3.430327489209481,0.0018278690043162077,0.05883573341613112,NaN,NaN
56,14.0,load,0.0,0.0,NaN,0.0,0.0
57,14.25,supply,8.0,NaN,NaN,NaN,NaN
57,14.25,storage,3.4757964904037033,0.0018096814038385187,0.060405806213513505,NaN,NaN
57,14.25,load,0.0,0.0,NaN,0.0,0.0
58,14.5,supply,8.0,NaN,NaN,NaN,NaN
58,14.5,storage,3.5208130674767837,0.0017916747730092866,0.0619806232805764,NaN,NaN
58,14.5,load,0.0,0.0,NaN,0.0,0.0
59,14.75,supply,8.0,NaN,NaN,NaN,NaN
59,14.75,storage,3.565381722123943,0.0017738473111504228,0.06355973412227747,NaN,NaN
59,14.75,load,0.0,0.0,NaN,0.0,0.0
60,15.0,supply,8.0,NaN,NaN,NaN,NaN
60,15.0,storage,3.609506911247789,0.0017561972355008846,0.06514270071172777,NaN,NaN
60,15.0,load,0.0,0.0,NaN,0.0,0.0
61,15.25,supply,8.0,NaN,NaN,NaN,NaN
61,15.25,storage,3.6531930474040015,0.0017387227810383994,0.06672909720800468,NaN,NaN
61,15.25,load,0.0,0.0,NaN,0.0,0.0
62,15.5,supply,8.0,NaN,NaN,NaN,NaN
62,15.5,storage,3.696444499242604,0.0017214222003029585,0.06831850967990453,NaN,NaN
62,15.5,load,0.0,0.0,NaN,0.0,0.0
63,15.75,supply,8.0,NaN,NaN,NaN,NaN
63,15.75,storage,3.7392655919448226,0.001704293763222071,0.06991053583551232,NaN,NaN
63,15.75,load,0.0,0.0,NaN,0.0,0.0
64,16.0,supply,8.0,NaN,NaN,NaN,NaN
64,16.0,storage,3.7816606076556116,0.0016873357569377554,0.07150478475747105,NaN,NaN
64,16.0,load,0.0,0.0,NaN,0.0,0.0
65,16.25,supply,8.0,NaN,NaN,NaN,NaN
65,16.25,storage,3.8236337859118716,0.0016705464856352514,0.07310087664383376,NaN,NaN
65,16.25,load,0.0,0.0,NaN,0.0,0.0
66,16.5,supply,8.0,NaN,NaN,NaN,NaN
66,16.5,storage,3.8651893240664066,0.0016539242703734374,0.07469844255438463,NaN,NaN
66,16.5,load,0.0,0.0,NaN,0.0,0.0
67,16.75,supply,8.0,NaN,NaN,NaN,NaN
67,16.75,storage,3.9063313777076605,0.0016374674489169358,0.07629712416231714,NaN,NaN
67,16.75,load,0.0,0.0,NaN,0.0,0.0
68,17.0,supply,8.0,NaN,NaN,NaN,NaN
68,17.0,storage,3.9470640610752836,0.0016211743755698866,0.07789657351116056,NaN,NaN
68,17.0,load,0.0,0.0,NaN,0.0,0.0
69,17.25,supply,8.0,NaN,NaN,NaN,NaN
69,17.25,storage,3.9873914474715555,0.001605043421011378,0.07949645277684654,NaN,NaN
69,17.25,load,0.0,0.0,NaN,0.0,0.0
70,17.5,supply,8.0,NaN,NaN,NaN,NaN
70,17.5,storage,4.027317569668724,0.0007999626875193697,0.08109643403481197,NaN,NaN
70,17.5,load,4.027317569668724,0.0040273175696687235,NaN,0.001,0.001
71,17.75,supply,8.0,NaN,NaN,NaN,NaN
71,17.75,storage,2.0473102552084996,0.0015732614318750885,0.020957396405409463,NaN,NaN
71,17.75,load,0.0,0.0,NaN,0.0,0.001
72,18.0,supply,8.0,NaN,NaN,NaN,NaN
72,18.0,storage,4.105981952320226,0.0007994383912891196,0.08429543896389709,NaN,NaN
72,18.0,load,4.105981952320226,0.004105981952320226,NaN,0.001,0.002
73,18.25,supply,8.0,NaN,NaN,NaN,NaN
73,18.25,storage,2.1272723363489883,0.001542108768288648,0.022626437964978416,NaN,NaN
73,18.25,load,0.0,0.0,NaN,0.0,0.002
74,18.5,supply,8.0,NaN,NaN,NaN,NaN
74,18.5,storage,4.1830886758317245,0.0007983239268391092,0.08749115434935804,NaN,NaN
74,18.5,load,4.1830886758317245,0.0041830886758317245,NaN,0.001,0.003
75,18.75,supply,8.0,NaN,NaN,NaN,NaN
75,18.75,storage,2.207137498219117,0.0015115729687712471,0.024357279680224716,NaN,NaN
75,18.75,load,0.0,0.0,NaN,0.0,0.003
76,19.0,supply,8.0,NaN,NaN,NaN,NaN
76,19.0,storage,4.258668583920726,0.0007966545281846223,0.09068129053836682,NaN,NaN
76,19.0,load,4.258668583920726,0.004258668583920726,NaN,0.001,0.004
77,19.25,supply,8.0,NaN,NaN,NaN,NaN
77,19.25,storage,2.2868493759589583,0.0014816418185959299,0.026148400341619388,NaN,NaN
77,19.25,load,0.0,0.0,NaN,0.0,0.004
78,19.5,supply,8.0,NaN,NaN,NaN,NaN
78,19.5,storage,4.332751909558212,0.0007944638083342681,0.09386369554890166,NaN,NaN
78,19.5,load,4.332751909558212,0.004332751909558212,NaN,0.001,0.005
79,19.75,supply,8.0,NaN,NaN,NaN,NaN
79,19.75,storage,2.366355006155529,0.0014523033449035387,0.027998180075786666,NaN,NaN
79,19.75,load,0.0,0.0,NaN,0.0,0.005
80,20.0,supply,8.0,NaN,NaN,NaN,NaN
80,20.0,storage,4.4053682870622275,0.0007917838275922118,0.09703634872326791,NaN,NaN
80,20.0,load,4.4053682870622275,0.004405368287062227,NaN,0.001,0.006
81,20.25,supply,8.0,NaN,NaN,NaN,NaN
81,20.25,storage,2.445604669879854,0.0014235458119134115,0.029904911006690755,NaN,NaN
81,20.25,load,0.0,0.0,NaN,0.0,0.006
82,20.5,supply,8.0,NaN,NaN,NaN,NaN
82,20.5,storage,4.476546763952006,0.0007886451590883436,0.10019735464924587,NaN,NaN
82,20.5,load,4.476546763952006,0.0044765467639520055,NaN,0.001,0.007
83,20.75,supply,8.0,NaN,NaN,NaN,NaN
83,20.75,storage,2.5245517423457535,0.0013953577162289141,0.0318668074989049,NaN,NaN
83,20.75,load,0.0,0.0,NaN,0.0,0.007
84,21.0,supply,8.0,NaN,NaN,NaN,NaN
84,21.0,storage,4.546315812567363,0.0007850769516469432,0.10334493733800021,NaN,NaN
84,21.0,load,4.546315812567363,0.004546315812567363,NaN,0.001,0.008
85,21.25,supply,8.0,NaN,NaN,NaN,NaN
85,21.25,storage,2.603152548921463,0.0013677277822359256,0.033882015964781555,NaN,NaN
85,21.25,load,0.0,0.0,NaN,0.0,0.008
86,21.5,supply,8.0,NaN,NaN,NaN,NaN
86,21.5,storage,4.614703341458009,0.0007811069901000178,0.10647743464831858,NaN,NaN
86,21.5,load,4.614703341458009,0.004614703341458009,NaN,0.001,0.009000000000000001
87,21.75,supply,8.0,NaN,NaN,NaN,NaN
87,21.75,storage,2.6813662272359196,0.0013406449575924448,0.035948624222806945,NaN,NaN
87,21.75,load,0.0,0.0,NaN,0.0,0.009000000000000001
88,22.0,supply,8.0,NaN,NaN,NaN,NaN
88,22.0,storage,4.681736706547349,0.0007767617531472987,0.10959329294716412,NaN,NaN
88,22.0,load,4.681736706547349,0.004681736706547349,NaN,0.001,0.010000000000000002
89,22.25,supply,8.0,NaN,NaN,NaN,NaN
89,22.25,storage,2.759154595131861,0.0013140984088075057,0.03806467039918631,NaN,NaN
89,22.25,load,0.0,0.0,NaN,0.0,0.010000000000000002
90,22.5,supply,8.0,NaN,NaN,NaN,NaN
90,22.5,storage,4.747442722075207,0.0007720664688608402,0.11269106199692427,NaN,NaN
90,22.5,load,4.747442722075207,0.004747442722075207,NaN,0.001,0.011000000000000003
91,22.75,supply,8.0,NaN,NaN,NaN,NaN
91,22.75,storage,2.836482024227752,0.001288077516907635,0.04022815136883583,NaN,NaN
91,22.75,load,0.0,0.0,NaN,0.0,0.011000000000000003
92,23.0,supply,8.0,NaN,NaN,NaN,NaN
92,23.0,storage,4.811847671323887,0.0007670451679282992,0.11576939006012558,NaN,NaN
92,23.0,load,4.811847671323887,0.004811847671323887,NaN,0.001,0.012000000000000004
93,23.25,supply,8.0,NaN,NaN,NaN,NaN
93,23.25,storage,2.913315318860099,0.0012625718731891235,0.0424370307355246,NaN,NaN
93,23.25,load,0.0,0.0,NaN,0.0,0.012000000000000004
94,23.5,supply,8.0,NaN,NaN,NaN,NaN
94,23.5,storage,4.874977317131831,0.0007617207347252392,0.11882701921274935,NaN,NaN
94,23.5,load,4.874977317131831,0.004874977317131831,NaN,0.001,0.013000000000000005
95,23.75,supply,8.0,NaN,NaN,NaN,NaN
95,23.75,storage,2.989623600186788,0.001237571275054404,0.044689246353969064,NaN,NaN
95,23.75,load,0.0,0.0,NaN,0.0,0.013000000000000005
96,24.0,supply,8.0,NaN,NaN,NaN,NaN
96,24.0,storage,4.9368569121991035,0.000756114956303238,0.12186278085764034,NaN,NaN
96,24.0,load,4.9368569121991035,0.0049368569121991035,NaN,0.001,0.014000000000000005
97,24.25,supply,8.0,NaN,NaN,NaN,NaN
97,24.25,storage,3.065378195240903,0.0012130657219308763,0.04698271739929188,NaN,NaN
97,24.25,load,0.0,0.0,NaN,0.0,0.014000000000000005
98,24.5,supply,8.0,NaN,NaN,NaN,NaN
98,24.5,storage,4.997511209188803,0.0007502485693771347,0.12487559142983867,NaN,NaN
98,24.5,load,4.997511209188803,0.004997511209188803,NaN,0.001,0.015000000000000006
99,24.75,supply,8.0,NaN,NaN,NaN,NaN
99,24.75,storage,3.1405525307328457,0.0011890454112705464,0.049315350991462406,NaN,NaN
99,24.75,load,0.0,0.0,NaN,0.0,0.015000000000000006
100,25.0,supply,8.0,NaN,NaN,NaN,NaN
100,25.0,storage,5.056964470628461,0.0007441413053914548,0.12786444828599297,NaN,NaN
100,25.0,load,5.056964470628461,0.005056964470628461,NaN,0.001,0.016000000000000007
101,25.25,supply,8.0,NaN,NaN,NaN,NaN
101,25.25,storage,3.2151220314067146,0.0011655007346288747,0.051685048384184196,NaN,NaN
101,25.25,load,0.0,0.0,NaN,0.0,0.016000000000000007
102,25.5,supply,8.0,NaN,NaN,NaN,NaN
102,25.5,storage,5.115240478615373,0.0007378119337428875,0.13082842577032616,NaN,NaN
102,25.5,load,5.115240478615373,0.005115240478615373,NaN,0.001,0.017000000000000008
103,25.75,supply,8.0,NaN,NaN,NaN,NaN
103,25.75,storage,3.289064022764628,0.0011424222738212716,0.054089710729223195,NaN,NaN
103,25.75,load,0.0,0.0,NaN,0.0,0.017000000000000008
104,26.0,supply,8.0,NaN,NaN,NaN,NaN
104,26.0,storage,5.172362544329759,0.0007312783032326327,0.13376667144992707,NaN,NaN
104,26.0,load,5.172362544329759,0.005172362544329759,NaN,0.001,0.01800000000000001
105,26.25,supply,8.0,NaN,NaN,NaN,NaN
105,26.25,storage,3.3623576379801543,0.0011198007971556971,0.05652724442841741,NaN,NaN
105,26.25,load,0.0,0.0,NaN,0.0,0.01800000000000001
106,26.5,supply,8.0,NaN,NaN,NaN,NaN
106,26.5,storage,5.22835351735954,0.0007245573818195222,0.1366784025124294,NaN,NaN
106,26.5,load,5.22835351735954,0.0052283535173595404,NaN,0.001,0.01900000000000001
107,26.75,supply,8.0,NaN,NaN,NaN,NaN
107,26.75,storage,3.434983728829164,0.0010976272557398613,0.058995566086605535,NaN,NaN
107,26.75,load,0.0,0.0,NaN,0.0,0.01900000000000001
108,27.0,supply,8.0,NaN,NaN,NaN,NaN
108,27.0,storage,5.283235794840487,0.0007176652947420051,0.13956290231941895,NaN,NaN
108,27.0,load,5.283235794840487,0.0052832357948404875,NaN,0.001,0.02000000000000001
109,27.25,supply,8.0,NaN,NaN,NaN,NaN
109,27.25,storage,3.5069247804733124,0.0010758927798615468,0.061492607079488955,NaN,NaN
109,27.25,load,0.0,0.0,NaN,0.0,0.02000000000000001
110,27.5,supply,8.0,NaN,NaN,NaN,NaN
110,27.5,storage,5.337031330415364,0.0007106173610743862,0.14241951710917597,NaN,NaN
110,27.5,load,5.337031330415364,0.005337031330415364,NaN,0.001,0.02100000000000001
111,27.75,supply,8.0,NaN,NaN,NaN,NaN
111,27.75,storage,3.5781648299379425,0.001054588675440605,0.06401631775102412,NaN,NaN
111,27.75,load,0.0,0.0,NaN,0.0,0.02100000000000001
112,28.0,supply,8.0,NaN,NaN,NaN,NaN
112,28.0,storage,5.389761643015684,0.0007034281287801172,0.14524765284261565,NaN,NaN
112,28.0,load,5.389761643015684,0.005389761643015684,NaN,0.001,0.022000000000000013
113,28.25,supply,8.0,NaN,NaN,NaN,NaN
113,28.25,storage,3.6486893881325755,0.0010337064205512094,0.06656467125535634,NaN,NaN
113,28.25,load,0.0,0.0,NaN,0.0,0.022000000000000013
114,28.5,supply,8.0,NaN,NaN,NaN,NaN
114,28.5,storage,5.441447825469568,0.0006961114083224526,0.14804677218653747,NaN,NaN
114,28.5,load,5.441447825469568,0.005441447825469568,NaN,0.001,0.023000000000000013
115,28.75,supply,8.0,NaN,NaN,NaN,NaN
115,28.75,storage,3.7184853652682097,0.0010132376620129704,0.06913566705856926,NaN,NaN
115,28.75,load,0.0,0.0,NaN,0.0,0.023000000000000013
116,29.0,supply,8.0,NaN,NaN,NaN,NaN
116,29.0,storage,5.492110552939158,0.0006886803048903802,0.1508163916285283,NaN,NaN
116,29.0,load,5.492110552939158,0.005492110552939158,NaN,0.001,0.024000000000000014
117,29.25,supply,8.0,NaN,NaN,NaN,NaN
117,29.25,storage,3.7875409995315397,0.000993174212049552,0.07172733411566187,NaN,NaN
117,29.25,load,0.0,0.0,NaN,0.0,0.024000000000000014
118,29.5,supply,8.0,NaN,NaN,NaN,NaN
118,29.5,storage,5.5417700911909495,0.0006811472492954523,0.15355607871809274,NaN,NaN
118,29.5,load,5.5417700911909495,0.0055417700911909494,NaN,0.001,0.025000000000000015
119,29.75,supply,8.0,NaN,NaN,NaN,NaN
119,29.75,storage,3.855845788881785,0.0009735080450134531,0.07433773373818699,NaN,NaN
119,29.75,load,0.0,0.0,NaN,0.0,0.025000000000000015
120,30.0,supply,8.0,NaN,NaN,NaN,NaN
120,30.0,storage,5.5904463047023825,0.0006735240275929267,0.15626544942880263,NaN,NaN
120,30.0,load,5.5904463047023825,0.005590446304702382,NaN,0.001,0.026000000000000016
121,30.25,supply,8.0,NaN,NaN,NaN,NaN
121,30.25,storage,3.923390425841265,0.0009542312941756397,0.0769649621679145,NaN,NaN
121,30.25,load,0.0,0.0,NaN,0.0,0.026000000000000016
122,30.5,supply,8.0,NaN,NaN,NaN,NaN
122,30.5,storage,5.638158664607886,0.0006658218094785053,0.1589441656364649,NaN,NaN
122,30.5,load,5.638158664607886,0.005638158664607886,NaN,0.001,0.027000000000000017
123,30.75,supply,8.0,NaN,NaN,NaN,NaN
123,30.75,storage,3.9901667351559746,0.0009353362485787502,0.07960715287172646,NaN,NaN
123,30.75,load,0.0,0.0,NaN,0.0,0.027000000000000017
124,31.0,supply,8.0,NaN,NaN,NaN,NaN
124,31.0,storage,5.684926256487595,0.0006580511755099349,0.16159193270851027,NaN,NaN
124,31.0,load,5.684926256487595,0.005684926256487595,NaN,0.001,0.028000000000000018
125,31.25,supply,8.0,NaN,NaN,NaN,NaN
125,31.25,storage,4.056167614207455,0.0004648445913357555,0.08126247857272698,NaN,NaN
125,31.25,load,4.056167614207455,0.004056167614207455,NaN,0.001,0.02900000000000002
126,31.5,supply,8.0,NaN,NaN,NaN,NaN
126,31.5,storage,2.9056193382795428,0.0009076928847992653,0.04221311869492024,NaN,NaN
126,31.5,load,0.0,0.0,NaN,0.0,0.02900000000000002
127,31.75,supply,8.0,NaN,NaN,NaN,NaN
127,31.75,storage,5.753347025772962,0.0006462887103606555,0.16550500999485293,NaN,NaN
127,31.75,load,5.753347025772962,0.0057533470257729626,NaN,0.001,0.03000000000000002
128,32.0,supply,8.0,NaN,NaN,NaN,NaN
128,32.0,storage,4.153701950156634,0.0004619536308434874,0.08526619945367513,NaN,NaN
128,32.0,load,4.153701950156634,0.004153701950156634,NaN,0.001,0.03100000000000002
129,32.25,supply,8.0,NaN,NaN,NaN,NaN
129,32.25,storage,3.010309161615586,0.0008808665058872076,0.04530980624253367,NaN,NaN
129,32.25,load,0.0,0.0,NaN,0.0,0.03100000000000002
130,32.5,supply,8.0,NaN,NaN,NaN,NaN
